IL ID,Label,Viscosity Group
1,"azp-2o1,1 + ntf2",L
2,"azp-2o1,1 + otf",H
3,"azp-2o1,1 + tfa",H
4,"azp-2o1,2o1 + ntf2",H
5,"azp-4,1 + ntf2",H
6,"azp-6,1 + ntf2",H
7,"azp-[2o]21,1 + ntf2",L
8,"azp-[2o]21,1 + otf",H
9,"azp-[2o]21,1 + tfa",H
10,"azp-[2o]21,[2o]21 + ntf2",H
11,"bim-4,2 + h2po4",H
12,"bthz-s2[2] + po2-o2,o2",L
13,"cap-1,o2 + ntf2",L
14,"cap-1,o2 + otf",L
15,"cguad-(2,1),1,1 + ntf2",L
16,"cguad-(2,2),1,1 + ntf2",L
17,"cguad-(3,1),1,1 + ntf2",L
18,"cprop-(n-10,10),(n-10,10),(n-10,10) + dca",H
19,"cprop-(n-10,10),(n-10,10),(n-10,10) + ntf2",H
20,"cprop-(n-2,1),(n-1,1),(n-1,1) + ntf2",L
21,"cprop-(n-2,1),(n-2,1),(n-2,1) + ntf2",L
22,"cprop-(n-2,2),(n-1,1),(n-1,1) + ntf2",L
23,"cprop-(n-2,2),(n-2,2),(n-1,1) + dca",L
24,"cprop-(n-2,2),(n-2,2),(n-1,1) + ntf2",L
25,"cprop-(n-2,2),(n-2,2),(n-2,2) + dca",L
26,"cprop-(n-2,2),(n-2,2),(n-2,2) + ntf2",L
27,"cprop-(n-3,1),(n-1,1),(n-1,1) + dca",L
28,"cprop-(n-3,1),(n-1,1),(n-1,1) + ntf2",L
29,"cprop-(n-3,3),(n-1,1),(n-1,1) + ntf2",L
30,"cprop-(n-3,3),(n-3,3),(n-3,3) + dca",L
31,"cprop-(n-3,3),(n-3,3),(n-3,3) + ntf2",H
32,"cprop-(n-4,1),(n-1,1),(n-1,1) + dca",L
33,"cprop-(n-4,1),(n-1,1),(n-1,1) + ntf2",L
34,"cprop-(n-4,1),(n-2,2),(n-2,2) + dca",L
35,"cprop-(n-4,1),(n-2,2),(n-2,2) + ntf2",L
36,"cprop-(n-4,1),(n-4,1),(n-4,1) + dca",L
37,"cprop-(n-4,1),(n-4,1),(n-4,1) + ntf2",L
38,"cprop-(n-4,4),(n-1,1),(n-1,1) + ntf2",L
39,"cprop-(n-4,4),(n-2,2),(n-2,2) + dca",L
40,"cprop-(n-4,4),(n-2,2),(n-2,2) + ntf2",L
41,"cprop-(n-4,4),(n-4,4),(n-4,4) + dca",H
42,"cprop-(n-4,4),(n-4,4),(n-4,4) + ntf2",H
43,"cprop-(n-5,5),(n-5,5),(n-5,5) + dca",H
44,"cprop-(n-5,5),(n-5,5),(n-5,5) + ntf2",H
45,"cprop-(n-6,1),(n-1,1),(n-1,1) + ntf2",L
46,"cprop-(n-6,1),(n-2,2),(n-2,2) + dca",L
47,"cprop-(n-6,1),(n-2,2),(n-2,2) + ntf2",L
48,"cprop-(n-6,6),(n-1,1),(n-1,1) + ntf2",L
49,"cprop-(n-6,6),(n-2,2),(n-2,2) + dca",L
50,"cprop-(n-6,6),(n-2,2),(n-2,2) + ntf2",L
51,"cprop-(n-6,6),(n-6,6),(n-6,6) + dca",H
52,"cprop-(n-6,6),(n-6,6),(n-6,6) + ntf2",H
53,dabco-6 + ntf2,L
54,dbu-10 + dca,H
55,dbu-10 + scn,H
56,dbu-14 + dca,H
57,dbu-2 + dca,L
58,dbu-4 + dca,H
59,dbu-4 + imidazolide,L
